# 冰雪四拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ e i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
𢉬	oeue
𢉭	oeuo
𢉮	oeue
𢉯	oeue
𢉰	oeui
𢉱	oeue
𢉲	oeuu
𢉳	oeue
𢉴	oeui
𢉵	oeui
𢉶	oeuu
𢉷	oeuo
𢉸	oeuo
𢉹	oeuo
𢉺	oeua
𢉻	oeua
𢉼	oeua
𢉽	oeue
𢉾	oeui
𢉿	oeui oeue
𢊀	oeuu
𢊁	oeua
𢊂	oeue
𢊃	oeue
𢊄	oeuu
𢊅	oeuu
𢊆	oeuu
𢊇	oeua
𢊈	oeuo
𢊉	oeuu
𢊊	oeue
𢊋	oeue
𢊌	oeuu oeuo
𢊍	oeue
𢊎	oeuu oeui
𢊏	oeue
𢊐	oeuu
𢊑	oeue
𢊒	oeuu
𢊓	oeua oeui
𢊔	oeuu
𢊕	oeuu
𢊖	oeuo
𢊗	oeui oeue
𢊘	oeue
𢊙	oeuu
𢊚	oeuu
𢊛	oeui
𢊜	oeua
𢊝	oeua
𢊞	oeua
𢊟	oeua
𢊠	oeue
𢊡	oeue
𢊢	oeue
𢊣	oeue
𢊤	oeui
𢊥	oeui
𢊦	oeuu
𢊧	oeuu
𢊨	oeua
𢊩	oeua
𢊪	oeua
𢊫	oeue
𢊬	oeui
𢊭	oeuo
𢊮	oeui
𢊯	oeuo oeuu
𢊰	oeue
𢊱	oeue
𢊲	oeue
𢊳	oeui
𢊴	oeuu
𢊵	oeuu
𢊶	oeue
𢊷	oeue
𢊸	oeui
𢊹	oeua
𢊺	oeue
𢊻	oeuu
𢊼	oeuu
𢊽	oeuo
𢊾	oeuu
𢊿	oeuu
𢋀	oeui
𢋁	oeui
𢋂	oeui
𢋃	oeuo
𢋄	oeuu
𢋅	oeuu
𢋆	oeuo
𢋇	oeui
𢋈	oeuu
𢋉	oeuu
𢋊	oeuo
𢋋	oeuu
𢋌	oeuu
𢋍	oeue
𢋎	oeue
𢋏	oeue
𢋐	oeuo
𢋑	oeuu
𢋒	oeui
𢋓	oeue
𢋔	oeue
𢋕	oeuo
𢋖	oeua
𢋗	oeuu
𢋘	oeua
𢋙	oeue
𢋚	oeue
𢋛	oeuu
𢋜	oeuu
𢋝	oeuu
𢋞	oeuu
𢋟	oeua
𢋠	oeou
𢋡	oeuu
𢋢	oeue
𢋣	oeue
𢋤	oeue
𢋥	oeuu
𢋦	oeue
𢋧	oeue
𢋨	oeui
𢋩	oeuu
𢋪	oeua
𢋫	oeua
𢋬	oeue
𢋭	oeui oeue
𢋮	oeue
𢋯	oeuu
𢋰	oeuu
𢋱	iaia aiia
𢋲	oeue
𢋳	oeue
𢋴	eiie euii
𢋵	oeua
𢋶	oeua
𢋷	oeue
𢋸	oeui
𢋹	oeui
𢋺	oeua
𢋻	oeuu
𢋼	oeui
𢋽	oeui
𢋾	oeue
𢋿	oeuo
𢌀	oeue
𢌁	oeue
𢌂	oeue
𢌃	oeuu
𢌄	oeui
𢌅	oeui
𢌆	oeui
𢌇	oeua
𢌈	oeuo
𢌉	oeue
𢌊	oeue
𢌋	oeue
𢌌	eeie
𢌍	oeuo
𢌎	oeue
𢌏	oeui
𢌐	oeue
𢌑	oeue
𢌒	oeue
𢌓	oeuo
𢌔	oeue
𢌕	oeuo
𢌖	oeue
𢌗	eiaa eiao
𢌘	uuua
𢌙	ueia
𢌚	iaia
𢌛	eiei
𢌜	aaou ueeu
𢌝	uouu
𢌞	iaae
𢌟	aooa aoea
𢌠	euae eiae
𢌡	iaou
𢌢	uaoe
𢌣	uiue
𢌤	aaae aaee
𢌥	iaeu
𢌦	eeie ueie
𢌧	aaoi ieie
𢌨	ieie
𢌩	eiau
𢌪	iaee
𢌫	eiei
𢌬	euo eua
𢌭	euio
𢌮	oeeu
𢌯	uoeu
𢌰	eeii eiiu
𢌱	eiae eaee
𢌲	iaie
𢌳	uaoo
𢌴	aeaa
𢌵	eaou eauo
𢌶	eiuo
𢌷	iauo
𢌸	oeuo
𢌹	aoao
𢌺	iauo
𢌻	eieu
𢌼	aaau aiau
𢌽	euii
𢌾	euoo
𢌿	iaei
𢍀	iaea
𢍁	iaei
𢍂	uiae
𢍃	ueuo
𢍄	uiau
𢍅	uaia
𢍆	eeei
𢍇	eiea
𢍈	euao
𢍉	uiae
𢍊	ouee
𢍋	ouia
𢍌	eiie eiiu
𢍍	uiau
𢍎	ueie
𢍏	uoue
𢍐	eiea
𢍑	uiui
𢍒	uiuu
𢍓	oeia
𢍔	oauo
𢍕	ouee
𢍖	uiei
𢍗	euao
𢍘	uiae
𢍙	uiau
𢍚	eioa
𢍛	eeiu
𢍜	uoei
𢍝	aaeu
𢍞	oeao eeao
𢍟	aeee
𢍠	eiee
𢍡	ooou ooeu
𢍢	uiau uiao
𢍣	eeie
𢍤	euoo
𢍥	ouea
𢍦	euou
𢍧	iaii
𢍨	ouei
𢍩	uouo
𢍪	uaoo
𢍫	eaeu
𢍬	iaea
𢍭	iaia
𢍮	eiuo
𢍯	iaei uiee
𢍰	iaii
𢍱	uiau uiee
𢍲	eiau uiee
𢍳	euia
𢍴	aiia
𢍵	eeie
𢍶	oeee
𢍷	ieie
𢍸	uaia
𢍹	uiau uiee
𢍺	eao
𢍻	eaao
𢍼	eeao
𢍽	euae
𢍾	eeua
𢍿	aieu
𢎀	eaou eaoi
𢎁	eeuo
𢎂	euou
𢎃	eiae
𢎄	eiae
𢎅	eaou
𢎆	eeao
𢎇	eieu
𢎈	eeia
𢎉	euei
𢎊	aoei
𢎋	eiuo
𢎌	eiie
𢎍	uaae
𢎎	aoua aoia
𢎏	eeea
𢎐	euee
𢎑	eiae
𢎒	ouia
𢎓	uaae
𢎔	eeie
𢎕	ieie
𢎖	iaee
𢎗	aea
𢎘	aa
𢎙	aaaa
𢎚	aeao
𢎛	aeao
𢎜	eiea aea
𢎝	aeea
𢎞	aeaa
𢎟	aiea aeai
𢎠	aeia aeai
𢎡	aeao
𢎢	aeau
𢎣	uaea
𢎤	aeaa
𢎥	aeae
𢎦	uoae
𢎧	aeae
𢎨	aeai
𢎩	aeau
𢎪	aeau
𢎫	aeau
𢎬	aeau
𢎭	aeai
𢎮	aeau
𢎯	eaea
𢎰	aeae
𢎱	aiea
𢎲	aeau
𢎳	aeae
𢎴	aeae
𢎵	aeau
𢎶	aeau
𢎷	aeao
𢎸	aeae
𢎹	aeaa
𢎺	aeaa
𢎻	aeaa
𢎼	aeae
𢎽	aeau
𢎾	aeae
𢎿	aeau
𢏀	aeau
𢏁	aeae
𢏂	aeau
𢏃	uaoa
𢏄	aeaa
𢏅	aeao
𢏆	aeae
𢏇	aeau
𢏈	aeai
𢏉	aeae
𢏊	aeae
𢏋	aeao
𢏌	aeae
𢏍	aeai
𢏎	aeai
𢏏	aeau
𢏐	aeao
𢏑	aeao
𢏒	ueaa
𢏓	aeaa
𢏔	uaia
𢏕	aeai
𢏖	aooa aoea
𢏗	eeie eeue
𢏘	eeia
𢏙	aeao
𢏚	aeie aeae
𢏛	aeaa
𢏜	aeau
𢏝	aeaa
𢏞	aeaa
𢏟	aeaa
𢏠	aeao
𢏡	aeau
𢏢	iaei
𢏣	aeai
𢏤	aeaa
𢏥	aeai
𢏦	aeaa
𢏧	aeau
𢏨	eaeu eieu
𢏩	aeai
𢏪	eaee eiee
𢏫	aeai
𢏬	aeau
𢏭	aeao
𢏮	aeau
𢏯	aeai
𢏰	aeau
𢏱	aeau
𢏲	aeao
𢏳	aeao aeau
𢏴	aeau
𢏵	aeae
𢏶	aeae
𢏷	aeaa
𢏸	aeao
𢏹	aeao
𢏺	aeae
𢏻	uaia uaae
𢏼	aeae
𢏽	eaea
𢏾	aeai
𢏿	aeao
𢐀	aeaa
𢐁	aeaa
𢐂	aeai
𢐃	aeau
𢐄	aeaa
𢐅	aeau
𢐆	aeai
𢐇	aeae
𢐈	aeaa
𢐉	aeie aeae
𢐊	aeao
𢐋	aeau
𢐌	aeae
𢐍	aeai
𢐎	aeao
𢐏	aeau
𢐐	aeau
𢐑	aeaa
𢐒	aeai
𢐓	aeai aeae
𢐔	aeau
𢐕	aeae
𢐖	aeai
𢐗	aeau
𢐘	aeaa
𢐙	eiea
𢐚	aeai
𢐛	aeao
𢐜	aeaa
𢐝	aeae
𢐞	aeao
𢐟	aeau
𢐠	aeau
𢐡	aeae
𢐢	aeao
𢐣	aeau
𢐤	aeae
𢐥	aeau
𢐦	aeui
𢐧	ieei ieie
𢐨	aeau
𢐩	aeae
𢐪	aeai
𢐫	aeao
𢐬	aeau
𢐭	oiae
𢐮	aeao
𢐯	ieei ieie
𢐰	aeae
𢐱	eiie
𢐲	aeau
𢐳	aeai aeae
𢐴	aeau
𢐵	oeee aeao
𢐶	aeae
𢐷	aeao
𢐸	aeai
𢐹	aeao
𢐺	aeau
𢐻	aeao
𢐼	aeae
𢐽	ieei ieie
𢐾	aeae
𢐿	aeao
𢑀	aeao
𢑁	aeai aeae
𢑂	uaoo
𢑃	aeae
𢑄	aeau
𢑅	iaei uiee
𢑆	aeai
𢑇	aeai
𢑈	aeau
𢑉	uaoo
𢑊	aeau
𢑋	eaua
𢑌	aeao
𢑍	aeau
𢑎	aeau
𢑏	uaua
𢑐	auoa iuoa
𢑑	aeea
𢑒	aeea
𢑓	aaeu
𢑔	aeee
𢑕	aeee
𢑖	aeei
𢑗	aaeu aeeu
𢑘	aeea
𢑙	aeeu
𢑚	eaei
𢑛	aaeu
𢑜	aeeu
𢑝	aeea
𢑞	aaeu
𢑟	aeeo
𢑠	aeea
𢑡	aaee
𢑢	iaee
𢑣	aaea
𢑤	aeeo
𢑥	aaoa
𢑦	aaeo
𢑧	aeea
𢑨	aeea aeei
𢑩	aaeu
𢑪	aeeu
𢑫	aeea
𢑬	aeea
𢑭	aaoa
𢑮	aeea
𢑯	aeei
𢑰	aeie
𢑱	aeeo aaeo
𢑲	aeeo
𢑳	aeeu
𢑴	aeeo
𢑵	aeea
𢑶	aeea
𢑷	aaeo
𢑸	oeia
𢑹	eeei
𢑺	aeeu
𢑻	aeea
𢑼	uauu
𢑽	aeea
𢑾	aaea aaei
𢑿	aeeo
𢒀	uauu auuu
𢒁	uauu auuu
𢒂	uauu
𢒃	uoiu
𢒄	eieu
𢒅	eiuu
𢒆	oiou ooiu
𢒇	eeua
𢒈	eeui
𢒉	uuui
𢒊	euoe
𢒋	oaau
𢒌	oeia
𢒍	aeau
𢒎	oaee
𢒏	uuue
𢒐	uouo
𢒑	uouo
𢒒	uoou
𢒓	aeeu
𢒔	euau
𢒕	ieie
𢒖	eiae
𢒗	iaee
𢒘	ouee
𢒙	iaee
𢒚	aaea aaei
𢒛	ieia
𢒜	ieau
𢒝	uaei
𢒞	eiao
𢒟	ieia
𢒠	iaee
𢒡	iaei
𢒢	ueie
𢒣	euia
𢒤	uuui
𢒥	aooa aoea
𢒦	ieia
𢒧	iaee
𢒨	eiia
𢒩	uuuu
𢒪	ieoa
𢒫	uuua
𢒬	uuui
𢒭	ieia
𢒮	auou iuou
𢒯	iaei
𢒰	euua euia
𢒱	ieie
𢒲	oeuu
𢒳	iaee
𢒴	eiuo eiui
𢒵	aaou uiee
𢒶	oeuo
𢒷	uuue
𢒸	eaue uaue
𢒹	oeue
𢒺	oeue
𢒻	uouo eiuo
𢒼	uuia
𢒽	uuia
𢒾	uuia
𢒿	uuia
𢓀	uuie
𢓁	uuie
𢓂	uuie
𢓃	uuiu
𢓄	uuie
𢓅	uuiu
𢓆	uuie
𢓇	uuii
𢓈	uuiu
𢓉	uuie
𢓊	uuii
𢓋	uuiu
𢓌	uuio
𢓍	uuie
𢓎	uuie
𢓏	uuii
𢓐	uuiu
𢓑	uuiu
𢓒	uuii
𢓓	uuiu
𢓔	uuio
𢓕	uuii
𢓖	uuie
𢓗	uuii
𢓘	uuiu
𢓙	uuia
𢓚	uuia
𢓛	uuie
𢓜	uuiu
𢓝	uuiu
𢓞	uuia
𢓟	uuio
𢓠	uuiu
𢓡	uuie
𢓢	uuie
𢓣	uuie
𢓤	uuiu
𢓥	uuii
𢓦	uuie
𢓧	uuie
𢓨	uuii
𢓩	uuiu
𢓪	uuia
𢓫	uuio
𢓬	uuiu
𢓭	uuia
𢓮	uuii
𢓯	uuiu
𢓰	uuiu
𢓱	uuiu
𢓲	uuie
𢓳	uuii
𢓴	uuii
𢓵	uuiu
𢓶	uuia
𢓷	uuiu
𢓸	uuia
𢓹	uuii
𢓺	uuii
𢓻	uuie
𢓼	uuii
𢓽	uuiu
𢓾	uuiu
𢓿	uuiu
𢔀	uuia
𢔁	uuie
𢔂	uuie
𢔃	uuiu
𢔄	uuii
𢔅	uuie
𢔆	uuio
𢔇	uuiu
𢔈	uuia
𢔉	uuie
𢔊	uuiu
𢔋	uuie
𢔌	uuiu
𢔍	uuiu
𢔎	uuii
𢔏	uuiu
𢔐	uuiu
𢔑	uuio
𢔒	uuii
𢔓	uuie
𢔔	uuia
𢔕	uuii
𢔖	uuiu
𢔗	uuiu
𢔘	uuiu
𢔙	uuio
𢔚	uuie
𢔛	uuie
𢔜	uuii
𢔝	uuiu
𢔞	uuiu
𢔟	uuia
𢔠	uuii
𢔡	uuie
𢔢	uuiu
𢔣	uuie
𢔤	uuii
𢔥	uuii
𢔦	uuia
𢔧	uuia
𢔨	uuii
𢔩	uuii
𢔪	uuie
𢔫	uuiu
𢔬	uuiu
𢔭	uuie
𢔮	uuia
𢔯	uuie
𢔰	uuia
𢔱	uuiu
𢔲	uuie
𢔳	uuia
𢔴	uuie
𢔵	uuie
𢔶	uuii
𢔷	uuiu
𢔸	uuie
𢔹	uuie
𢔺	uuiu
𢔻	uuio
𢔼	uuii
𢔽	uuii
𢔾	uuiu
𢔿	uuiu
𢕀	uuiu
𢕁	uuie
𢕂	uuie
𢕃	uuii
𢕄	uuii
𢕅	uuii
𢕆	uuiu
𢕇	uuiu
𢕈	uuiu
𢕉	uuiu
𢕊	uuiu
𢕋	uuio
𢕌	uuia
𢕍	uuiu
𢕎	uuio
𢕏	uuii
𢕐	uuio
𢕑	uuio
𢕒	uuio
𢕓	uuie
𢕔	uuio
𢕕	uuia
𢕖	uuie
𢕗	uuio
𢕘	uuii
𢕙	uuiu
𢕚	uuio
𢕛	uuiu
𢕜	uuiu
𢕝	uuiu
𢕞	uuie
𢕟	uuie
𢕠	uuia
𢕡	uuie
𢕢	uuie
𢕣	uuie
𢕤	uuie
𢕥	uuie
𢕦	uuii
𢕧	uuii uuie
𢕨	uuiu
𢕩	uuiu
𢕪	uuiu
𢕫	uuie
𢕬	uuia
𢕭	uuie
𢕮	uuio
𢕯	uuie
𢕰	uuio
𢕱	uuii
𢕲	uuia
𢕳	uuie
𢕴	uuie
𢕵	uuie
𢕶	uuie
𢕷	uuiu
𢕸	iaio uuio
𢕹	uuio
𢕺	uuii
𢕻	uuiu
𢕼	uuii
𢕽	uuiu
𢕾	uuia
𢕿	uuie
𢖀	uuia
𢖁	uuia
𢖂	uuie
𢖃	uuii
𢖄	uuii
𢖅	uuii
𢖆	uuiu
𢖇	uuio
𢖈	uuia
𢖉	uuie
𢖊	uuio
𢖋	uuie
𢖌	uuii
𢖍	uuiu
𢖎	uuie
𢖏	uuie
𢖐	uuio
𢖑	uuie
𢖒	uuie
𢖓	uuia
𢖔	uuii
𢖕	uuia
𢖖	ouei
𢖗	eiae
𢖘	uuio
𢖙	uuie
𢖚	uuii
𢖛	uuii
𢖜	uuio
𢖝	uuiu
𢖞	uuiu
𢖟	uuiu
𢖠	uuii
𢖡	uuie
𢖢	uuii
𢖣	uuiu
𢖤	uuii
𢖥	uuio
𢖦	uuii
𢖧	uuie
𢖨	uuia
𢖩	oao
𢖪	oioa ooia
𢖫	auoa
𢖬	oiou ooiu
𢖭	oioa ooia
𢖮	aoao
𢖯	oiou ooiu
𢖰	auoa
𢖱	oiou ooia
𢖲	oiou ooiu
𢖳	oioe ooie
𢖴	ueao
𢖵	oioa ooia
𢖶	eieo
𢖷	oioe ooie
𢖸	oioa ooia
𢖹	oioa ooii
𢖺	oioe ooie
𢖻	oaoo
𢖼	eaoo
𢖽	eieo
𢖾	oiou ooiu
𢖿	auoo iuoo
𢗀	iaeo
𢗁	uoeo
𢗂	aeao
𢗃	oioe ooie
𢗄	oioe ooie
𢗅	oiou ooiu
𢗆	oioe ooie
𢗇	oiou ooiu
𢗈	oaoo oaou
𢗉	oioi ooii
𢗊	uoui
𢗋	oiou ooiu
𢗌	oioa ooia
𢗍	aiue aiie
𢗎	oiou ooiu
𢗏	eeui
𢗐	oaua
𢗑	oioo ooio
𢗒	oiou ooiu
𢗓	eiae eaeo
𢗔	oioe ooie
𢗕	oiou ooiu
𢗖	oioe ooiu
𢗗	oioe ooie
𢗘	oiou ooiu
𢗙	oioe ooie
𢗚	oioe ooie
𢗛	oiou ooiu
𢗜	oioa ooia
𢗝	oioe ooie
𢗞	oioe ooie
𢗟	oioe ooie
𢗠	oioe ooie
𢗡	oiou ooiu
𢗢	oiou ooiu
𢗣	eeie
𢗤	eeuo
𢗥	eeao
𢗦	eiuo
𢗧	eaau
𢗨	aauo iauo
𢗩	ueie
𢗪	uaea
𢗫	euio
𢗬	eaau eaiu
𢗭	iaee
𢗮	oaoo
𢗯	uaee
𢗰	oaoo
𢗱	aeei
𢗲	oioe ooie
𢗳	oiou ooiu
𢗴	oiou ooiu
𢗵	oioa ooia
𢗶	oioe ooie
𢗷	oioa ooii
𢗸	oioo ooio
𢗹	uuei
𢗺	oaoo oaou
𢗻	eeui oeuo
𢗼	oioo ooio
𢗽	oioe ooie
𢗾	oiou ooiu
𢗿	oioe ooie
𢘀	oioe ooie
𢘁	iaei
𢘂	uiau
𢘃	oioa ooia
𢘄	oioi ooii
𢘅	aoaa aoai
𢘆	oioe ooie
𢘇	iaee
𢘈	uoeo
𢘉	oioi ooii
𢘊	oioi ooii
𢘋	uiea
𢘌	oioa ooia
𢘍	aeau
𢘎	oioa ooia
𢘏	oioi ooii
𢘐	oiou ooiu
𢘑	eiae
𢘒	aeue aeuu
𢘓	aaoo aaoe
𢘔	uoeo
𢘕	oioa ooia
𢘖	iaeo
𢘗	uiae
𢘘	oioa ooia
𢘙	oioe ooie
𢘚	oioo ooio
𢘛	oiou ooiu
𢘜	oioa ooia
𢘝	oiou ooiu
𢘞	uaau uaiu
𢘟	oaoo
𢘠	ieee ieeu
𢘡	ueei
𢘢	uiee
𢘣	uiae
𢘤	ouee
𢘥	oioo ooio
𢘦	oioa ooia
𢘧	oioa ooia
𢘨	oioa ooia
𢘩	oiou ooia
𢘪	oioe ooie
𢘫	eiei
𢘬	oiou ooiu
𢘭	oiou ooiu
𢘮	oioo ooio
𢘯	ooau
𢘰	eiea
𢘱	euoa
𢘲	iaeu
𢘳	ueiu
𢘴	uaua
𢘵	uaoa
𢘶	oioa ooia
𢘷	oioi ooii
𢘸	oiou ooiu
𢘹	oiou ooiu
𢘺	oioo ooio
𢘻	ouei
𢘼	iaee
𢘽	oioi ooii
𢘾	oioa ooia
𢘿	aiua
𢙀	oioe ooie
𢙁	oooe ooee
𢙂	eiai
𢙃	oioi ooii
𢙄	eiie
𢙅	uoei
𢙆	oiou ooiu
𢙇	oioo ooio
𢙈	oaoo
𢙉	oioa ooia
𢙊	oioe ooie
𢙋	oiou ooiu
𢙌	aiee
𢙍	iaia
𢙎	aaao aiao
𢙏	aaea aiei
𢙐	oioo ooio
𢙑	oioa ooia
𢙒	oioe ooie
𢙓	oiou ooiu
𢙔	oioo ooio
𢙕	oioo ooio
𢙖	oioe ooie
𢙗	oioo ooio
𢙘	oioe ooie
𢙙	oioi ooii
𢙚	oiou ooiu
𢙛	oiou ooiu
𢙜	oiou ooiu
𢙝	oiou ooiu
𢙞	eiae
𢙟	iaea
𢙠	uiae
𢙡	uuie
𢙢	eiei
𢙣	eiai
𢙤	ieea ieei
𢙥	uiau
𢙦	uiau
𢙧	oioi ooii
𢙨	oioe ooie
𢙩	oioe ooie
𢙪	oioo ooio
𢙫	oioi ooii
𢙬	oiou ooiu
𢙭	auoe iuoe
𢙮	euie
𢙯	euia
𢙰	aeaa
𢙱	oioe ooie
𢙲	oioi ooii
𢙳	oioa ooia
𢙴	eaua
𢙵	oiou ooiu
𢙶	iaee
𢙷	eieu eiea
𢙸	iaee
𢙹	oiou ooiu
𢙺	oioe ooie
𢙻	aeee
𢙼	oioe ooie
𢙽	ueaa
𢙾	oioe ooie
𢙿	oioi ooii
𢚀	oiou ooiu
𢚁	oioa ooia
𢚂	oiou ooiu
𢚃	oiou ooiu
𢚄	oioo ooio
𢚅	eaeu eieu
𢚆	oioi ooii
𢚇	oioi ooii
𢚈	eiie
𢚉	oioi ooii
𢚊	iaua
𢚋	oiou ooiu
𢚌	oioa ooia
𢚍	oioo ooio
𢚎	eiao eaoo
𢚏	iaiu
𢚐	uuiu
𢚑	ooou ooeu
𢚒	uoee
𢚓	aeau
𢚔	oiou ooiu
𢚕	oioi ooii
𢚖	ouae
𢚗	oioo ooio
𢚘	oioo ooio
𢚙	oioo ooio
𢚚	oioo ooio
𢚛	oioe ooie
𢚜	oioa ooia
𢚝	oioa ooia
𢚞	oaia
𢚟	oeia
𢚠	ooae
𢚡	eaoo eioe
𢚢	aeau
𢚣	aaia aiia
𢚤	eiuo
𢚥	aoee
𢚦	eioa
𢚧	euia
𢚨	uiei
𢚩	uoou
𢚪	aeuo
𢚫	aeai
𢚬	oioe ooie
𢚭	oioi ooii
𢚮	oiou ooiu
𢚯	oiou ooiu
𢚰	oioa ooia
𢚱	oueu
𢚲	oioa ooia
𢚳	eiuo
𢚴	oioa ooia
𢚵	oiou ooiu
𢚶	oiou ooiu
𢚷	oioe ooie
𢚸	eeie
𢚹	oioi ooii
𢚺	oioe ooie
𢚻	oioi ooii
𢚼	oioi ooii
𢚽	oioo ooio
𢚾	oiou ooiu
𢚿	uaoo
𢛀	ieae eiae
𢛁	ueei
𢛂	ieia
𢛃	uaou
𢛄	oioe ooie
𢛅	oioi ooii
𢛆	aeao
𢛇	uaei
𢛈	oioi ooii
𢛉	oiou ooiu
𢛊	oiou ooiu
𢛋	aoua
𢛌	oiou ooiu
𢛍	oiou ooiu
𢛎	oioo ooio
𢛏	oioe ooie
𢛐	oioo ooio
𢛑	eaeu eieu
𢛒	oioe ooie
𢛓	eiuo
𢛔	oioe ooie
𢛕	oioi ooii
𢛖	eiie
𢛗	oioo ooio
𢛘	oiou ooiu
𢛙	oioo ooio
𢛚	euee
𢛛	oiou ooiu
𢛜	oooa ooea
𢛝	iaee
𢛞	oiou ooiu
𢛟	oioe ooie
𢛠	oiou ooiu
𢛡	oioi ooii
𢛢	oioe ooie
𢛣	oooa ooea
𢛤	eiae
𢛥	aeui
𢛦	uauu
𢛧	uioe
𢛨	oioo ooio
𢛩	iaee
𢛪	uoeu
𢛫	oeei
𢛬	ooao
𢛭	aaue
𢛮	ueie
𢛯	oioe ooie
𢛰	oioo ooio
𢛱	eiai
𢛲	ueie
𢛳	eiia euia
𢛴	oioa ooia
𢛵	oiou ooiu
𢛶	eiae
𢛷	oiou ooiu
𢛸	oioo ooio
𢛹	oioo ooio
𢛺	oioe ooie
𢛻	oioe ooie
𢛼	oioi ooii
𢛽	oioi ooii
𢛾	oioi ooii
𢛿	oioi ooii
𢜀	oioe ooie
𢜁	oiou ooiu
𢜂	ouee
𢜃	oooe ooee
𢜄	uuae uaeu
𢜅	ooou ooeu
𢜆	oeuu
𢜇	ooai
𢜈	eeie
𢜉	eaeu eieu
𢜊	eiei
𢜋	eaei eiei
𢜌	eaea eiea
𢜍	eeie
𢜎	eeei
𢜏	iaee
𢜐	oaoo
𢜑	uaee
𢜒	uoei
𢜓	ueie
𢜔	ueeu
𢜕	uauu
𢜖	oeia
𢜗	oioe ooie
𢜘	oioe ooie
𢜙	oioo ooio
𢜚	oioo ooio
𢜛	uuei
𢜜	oioi ooii
𢜝	oioe ooie
𢜞	oioe ooie
𢜟	oioi ooii
𢜠	oioi ooii
𢜡	oioo ooio
𢜢	oiou ooiu
𢜣	eiuo
𢜤	eaio
𢜥	oiou ooiu
𢜦	ouuo
𢜧	iaou
𢜨	eiie
𢜩	oioe ooie
𢜪	oioi ooie
𢜫	oioa ooii
𢜬	oioo ooio
𢜭	oiou ooiu
𢜮	oioe ooie
𢜯	eiie
𢜰	oiou ooiu
𢜱	oioi ooii
𢜲	oioa ooia
𢜳	oioe ooie
𢜴	oiou ooiu
𢜵	oiou ooiu
𢜶	oioo ooio
𢜷	uiai
𢜸	oioa ooia
𢜹	iaeu
𢜺	oioo ooio
𢜻	oiou ooiu
𢜼	oiou ooiu
𢜽	oioa ooia
𢜾	oioe ooie
𢜿	oioo ooio
𢝀	oioo ooio
𢝁	oiou ooiu
𢝂	oioe ooie
𢝃	oeou
𢝄	oioa ooia
𢝅	aeie
𢝆	oiou ooiu
𢝇	oiou ooiu
𢝈	oioi ooii
𢝉	oioe ooie
𢝊	euia
𢝋	oioo ooio
𢝌	oioi ooii
𢝍	oioe ooie
𢝎	oioe ooie
𢝏	uiau
𢝐	uuie
𢝑	oueo
𢝒	oioe ooie
𢝓	oiou ooiu
𢝔	iaee
𢝕	iaua
𢝖	eiie
𢝗	eoue
𢝘	oiou ooiu
𢝙	oioe ooie
𢝚	oioo ooio
𢝛	oioe ooie
𢝜	oioo ooio
𢝝	iaee
𢝞	oioe ooie
𢝟	oioa ooia
𢝠	oioa ooia
𢝡	oioo ooio
𢝢	oioa ooia
𢝣	oioe ooie
𢝤	oiou ooiu
𢝥	oiou ooiu
𢝦	ouuo
𢝧	oioa ooia
𢝨	ieei eiei
𢝩	uuie
𢝪	uiee
𢝫	eiei
𢝬	eieu
𢝭	eiea
𢝮	iaii
𢝯	iaoe
𢝰	ueie
𢝱	uuio
𢝲	ouuo
𢝳	oooe ooee
𢝴	oioe ooie
𢝵	auou
𢝶	oioe ooie
𢝷	oioe ooie
𢝸	oioi ooii
𢝹	oiou ooiu
𢝺	oiou ooiu
𢝻	oiou ooiu
𢝼	oiou ooia
𢝽	oioa ooia
𢝾	ooou ooiu
𢝿	oioi ooia
𢞀	uaae
𢞁	oiou ooiu
𢞂	oiou ooiu
𢞃	oioa ooia
𢞄	oioe ooie
𢞅	oioe ooie
𢞆	oioo ooio
𢞇	oioi ooie
𢞈	iaeu iaei
𢞉	oooi ooei
𢞊	oioa ooia
𢞋	uiee
𢞌	oiou ooiu
𢞍	eiia
𢞎	oioe ooie
𢞏	oioo ooio
𢞐	oioo ooio
𢞑	oioe ooie
𢞒	uoei
𢞓	oiou ooiu
𢞔	aeao
𢞕	oioo ooio
𢞖	oiou ooiu
𢞗	oiou ooiu
𢞘	euia
𢞙	oioa ooia
𢞚	eiie
𢞛	oiou ooiu
𢞜	oioa ooia
𢞝	ooae
𢞞	oioo ooio
𢞟	oioo ooio
𢞠	oioi ooii
𢞡	oioe ooie
𢞢	oeua
𢞣	uiiu
𢞤	uiai
𢞥	uoei
𢞦	oiou ooiu
𢞧	oioe ooie
𢞨	eiei
𢞩	ooau ooae
𢞪	uaui uaua
𢞫	uiia
𢞬	oiou ooiu
𢞭	uaua
𢞮	oioa ooii
𢞯	eiae
𢞰	aeae
𢞱	oeuo
𢞲	oioo ooio
𢞳	oioa ooia
𢞴	oioi ooii
𢞵	auou
𢞶	oioa ooia
𢞷	oioe ooie
𢞸	oioe ooie
𢞹	oioe ooie
𢞺	oioe ooie
𢞻	oioi ooie
𢞼	oiou ooiu
𢞽	ouei
