# 冰雪三拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ v i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
𢻥	iavi
𢻦	viuo
𢻧	iaii
𢻨	uvuo
𢻩	uiav
𢻪	iavi
𢻫	aiai
𢻬	ovau
𢻭	uaoi
𢻮	aiou
𢻯	uvuo
𢻰	avai
𢻱	aiau
𢻲	uoai
𢻳	vvuo
𢻴	vaia
𢻵	viai
𢻶	uova
𢻷	aiva
𢻸	uaoo uaov
𢻹	vava
𢻺	uiui
𢻻	uuav uavu
𢻼	oaua
𢻽	vaao
𢻾	viua
𢻿	viao ivao
𢼀	oaua
𢼁	ivva
𢼂	uouo
𢼃	uaao
𢼄	oavu
𢼅	aoao
𢼆	viai
𢼇	uavv
𢼈	oaua
𢼉	aoia
𢼊	ooau
𢼋	viai
𢼌	uaav
𢼍	iaia aiia
𢼎	uviv
𢼏	uvai
𢼐	oaua
𢼑	viav vava
𢼒	uaia
𢼓	iavv
𢼔	viav
𢼕	uava
𢼖	aviv
𢼗	vvau vviu
𢼘	viiv
𢼙	iavu
𢼚	oavu
𢼛	uaoi
𢼜	ovua ovui
𢼝	ouvv
𢼞	avui
𢼟	aivv
𢼠	uoau
𢼡	uvvi
𢼢	uovi
𢼣	vivi
𢼤	uvii
𢼥	uauu
𢼦	viiv
𢼧	viav
𢼨	uavu
𢼩	ouvv
𢼪	vava
𢼫	uouo
𢼬	uouo
𢼭	viiv
𢼮	uavu
𢼯	iouv
𢼰	iavi
𢼱	iauo
𢼲	uvvi
𢼳	vvvi
𢼴	iouv
𢼵	ovau
𢼶	ouvv
𢼷	avav
𢼸	iaiv
𢼹	vuav viav
𢼺	vavu vivu
𢼻	uoou
𢼼	iouu ioui
𢼽	uouo
𢼾	ivia
𢼿	avvu
𢽀	vuoo
𢽁	ivvi iviv
𢽂	ivao
𢽃	iaiv
𢽄	uviv
𢽅	iaia aiia
𢽆	ioua
𢽇	vouv
𢽈	uviu
𢽉	ooav
𢽊	vuav viav
𢽋	ivia
𢽌	uoai
𢽍	uviv
𢽎	iavv
𢽏	avvu
𢽐	iouu
𢽑	ouoa
𢽒	ovia
𢽓	vivv
𢽔	ivvi vivi
𢽕	iavv
𢽖	avvo
𢽗	iaii
𢽘	iaia aiia
𢽙	avuu
𢽚	vuau
𢽛	iavi
𢽜	avua avui
𢽝	uiov
𢽞	vivo
𢽟	viuo vuou
𢽠	iaiv
𢽡	iaiv
𢽢	iavv
𢽣	uaui
𢽤	avvv
𢽥	uiuo
𢽦	ooau
𢽧	uavi
𢽨	uauu
𢽩	uavv
𢽪	avvo
𢽫	ovao
𢽬	viav
𢽭	ivia
𢽮	ovua
𢽯	ovua
𢽰	avvo
𢽱	vuoi
𢽲	uuav uavu
𢽳	viua
𢽴	vuau
𢽵	iavv
𢽶	uaui
𢽷	avua avui
𢽸	iaiu
𢽹	uava
𢽺	ovaa
𢽻	ouuo
𢽼	aiva
𢽽	vuov
𢽾	oouo
𢽿	uoou
𢾀	vivu
𢾁	aivi
𢾂	avuv
𢾃	ivia
𢾄	uovu uovi
𢾅	ovuv
𢾆	vava vaua
𢾇	viav
𢾈	iaia aiia
𢾉	ovou
𢾊	ovia
𢾋	iaiv
𢾌	uiva
𢾍	iaia aiia
𢾎	vvvu
𢾏	ooau
𢾐	ooao
𢾑	ovou
𢾒	ooav
𢾓	uiav
𢾔	iavv
𢾕	iaia aiia
𢾖	ovuv
𢾗	ouvi
𢾘	vivi
𢾙	iavv
𢾚	ovou
𢾛	ovia
𢾜	vvvu
𢾝	aivi
𢾞	avav
𢾟	uiav
𢾠	ivvi iviv
𢾡	iaiv
𢾢	uoou
𢾣	vaov
𢾤	viiv
𢾥	uuav uavu
𢾦	uviv uvvi
𢾧	aaau aiau
𢾨	uviu
𢾩	viva
𢾪	aoao
𢾫	aiuv aiiv
𢾬	ovou
𢾭	vuav viav
𢾮	ooai
𢾯	vuvv
𢾰	iaiv
𢾱	uiau
𢾲	avao
𢾳	ivvi vivi
𢾴	vuoi vuov
𢾵	vuov
𢾶	viuo
𢾷	iaiv
𢾸	viiv
𢾹	uuav uavu
𢾺	vuvv vivv
𢾻	vuvv vivv
𢾼	avao
𢾽	uvii
𢾾	viav
𢾿	viav
𢿀	vaou vauo
𢿁	iaiu
𢿂	vviu
𢿃	iavi
𢿄	vviu
𢿅	uiii
𢿆	iaia aiia
𢿇	ovua
𢿈	aoao
𢿉	uiav
𢿊	ivau
𢿋	viai
𢿌	uaia
𢿍	vviu
𢿎	uiav
𢿏	viai
𢿐	aaov
𢿑	ivia
𢿒	aaiv
𢿓	ivoa
𢿔	uiai uaia
𢿕	iavv
𢿖	viai
𢿗	iaiu
𢿘	iavv
𢿙	iavv
𢿚	aoao
𢿛	viav
𢿜	iavv
𢿝	ivia
𢿞	vuoo
𢿟	aviv avav
𢿠	vivi
𢿡	ivoa
𢿢	uoou
𢿣	vivv
𢿤	aouu
𢿥	uouv
𢿦	iouo
𢿧	iouo
𢿨	viuo
𢿩	ivvi iviv
𢿪	ovou
𢿫	viav
𢿬	uiav
𢿭	uuav uavu
𢿮	uoou
𢿯	viii
𢿰	vivo
𢿱	viuo
𢿲	vivv
𢿳	uoou
𢿴	uovi
𢿵	iouo
𢿶	ivoa
𢿷	vaoo viov
𢿸	uvou
𢿹	uiuo uooi
𢿺	aoao
𢿻	ouvi
𢿼	avvv
𢿽	iouo
𢿾	iavi
𢿿	viuo
𣀀	voai
𣀁	uavu
𣀂	iavi
𣀃	ovuo
𣀄	avvu
𣀅	iiou
𣀆	avvu
𣀇	iaii
𣀈	iaii
𣀉	iavi
𣀊	ovuo
𣀋	vivi
𣀌	iavi
𣀍	vioa
𣀎	uoou
𣀏	iouo
𣀐	uiav
𣀑	vuoi
𣀒	viiv
𣀓	viva
𣀔	uvou
𣀕	iavv
𣀖	uvou
𣀗	vaau vaiu
𣀘	viva
𣀙	viuo
𣀚	ouvi
𣀛	iavv
𣀜	iavi
𣀝	uiav
𣀞	ivau
𣀟	aiva
𣀠	iavv
𣀡	iavi
𣀢	ovvv
𣀣	vuvi
𣀤	ovia
𣀥	vuuv
𣀦	ovia
𣀧	viua viuo
𣀨	viav
𣀩	ovia
𣀪	viav
𣀫	ovuv
𣀬	iavi
𣀭	iuiv uivv
𣀮	ovia
𣀯	ovuv
𣀰	ouvi
𣀱	ouvi
𣀲	ouvi
𣀳	viiv
𣀴	ioui
𣀵	ovvv
𣀶	uviv
𣀷	viao
𣀸	viii
𣀹	uviv
𣀺	ivvi iviv
𣀻	avui
𣀼	avui
𣀽	ouia
𣀾	viav
𣀿	uaou
𣁀	vuvi
𣁁	uoov
𣁂	iuoo
𣁃	ovuo
𣁄	ovuo
𣁅	ovau
𣁆	ovuo
𣁇	ovuo
𣁈	ovuo
𣁉	oaoo oaou
𣁊	ouvv
𣁋	iaiv
𣁌	ovuo
𣁍	uoou
𣁎	ovuo
𣁏	uovv
𣁐	ovuo
𣁑	ovuo
𣁒	viiv
𣁓	uiav
𣁔	ovuo
𣁕	ovuo
𣁖	viia
𣁗	iaiv
𣁘	ovuo
𣁙	ivvi vivi
𣁚	ovuo
𣁛	vviu
𣁜	iavv
𣁝	uoou
𣁞	vivu
𣁟	vviu
𣁠	ovuo
𣁡	ovuo
𣁢	ouia
𣁣	ouvi
𣁤	vvvu
𣁥	ovuo
𣁦	ovuo
𣁧	ovvv
𣁨	vuia
𣁩	ovuo viuo
𣁪	ovuo
𣁫	ovuo
𣁬	avvi
𣁭	auao
𣁮	uvvi
𣁯	oovi
𣁰	oovi
𣁱	iavv
𣁲	oovi
𣁳	vvii
𣁴	uovi
𣁵	ouvv
𣁶	oovi
𣁷	uoou
𣁸	ivvv vivv
𣁹	oovi
𣁺	uoau
𣁻	oovi
𣁼	ovua
𣁽	uiav
𣁾	oovi
𣁿	oovi
𣂀	vuuo
𣂁	ovuu
𣂂	ovuo
𣂃	vivu
𣂄	iavi
𣂅	ovou
𣂆	ovou
𣂇	oovi
𣂈	ouuo
𣂉	ovou
𣂊	avuv
𣂋	oavu
𣂌	oovi
𣂍	vivo
𣂎	ooov oovv
𣂏	vvui
𣂐	vvuo vvui
𣂑	uuvi
𣂒	auuu
𣂓	uuvi
𣂔	uiva
𣂕	vvui
𣂖	vvui
𣂗	vvui
𣂘	viui
𣂙	uuvi
𣂚	aiua aiai
𣂛	uvvi
𣂜	viav
𣂝	uuvi
𣂞	oavv
𣂟	iaiv
𣂠	uuui
𣂡	vuau
𣂢	ivia
𣂣	ivia
𣂤	uavv
𣂥	uuuo vuuo
𣂦	vuov
𣂧	vaou vauo
𣂨	iavv
𣂩	uvii uviv
𣂪	viva
𣂫	iaiv
𣂬	uauu
𣂭	uoou
𣂮	uovu uovi
𣂯	iviv
𣂰	iavv
𣂱	viaa
𣂲	iaiv
𣂳	ovia
𣂴	uuvi
𣂵	aavu
𣂶	iviv
𣂷	viiv
𣂸	ivia
𣂹	iaiu
𣂺	ovou
𣂻	viav
𣂼	viiv
𣂽	iavi
𣂾	aaoa
𣂿	iaii
𣃀	uouo
𣃁	avuu
𣃂	avvv
𣃃	uaoa
𣃄	viiv
𣃅	uuvi
𣃆	aouu
𣃇	uvou
𣃈	ivvi vivi
𣃉	uuvi
𣃊	iavv
𣃋	uaoa
𣃌	ouuo
𣃍	uvou
𣃎	ovou
𣃏	avvi
𣃐	uuvi
𣃑	uvou
𣃒	iavv
𣃓	iavi
𣃔	aaoa
𣃕	viiv
𣃖	iavv
𣃗	ovau
𣃘	ovau
𣃙	vuoo
𣃚	ovau
𣃛	ovau
𣃜	oovi
𣃝	ovau
𣃞	vuio vuov
𣃟	vivo vioo
𣃠	ovau
𣃡	ovau
𣃢	ovau
𣃣	ovau
𣃤	uaia auia
𣃥	ovau
𣃦	ovau
𣃧	ovau
𣃨	ovau
𣃩	ovau
𣃪	vuav
𣃫	ovau
𣃬	ovau
𣃭	ovau
𣃮	ovau
𣃯	ovau
𣃰	ovau
𣃱	ovau
𣃲	ovau
𣃳	ovau
𣃴	ovau
𣃵	ovau
𣃶	ovau
𣃷	ovau
𣃸	iavv
𣃹	ovau
𣃺	ovau
𣃻	ovau
𣃼	ovau
𣃽	ovau
𣃾	ovau
𣃿	ovau
𣄀	ovau
𣄁	ovau
𣄂	ovau
𣄃	ovau
𣄄	ovau
𣄅	ovau
𣄆	ovau
𣄇	ovau
𣄈	ovau
𣄉	ovau
𣄊	ovau
𣄋	vviv
𣄌	ovau
𣄍	ovau
𣄎	ovau
𣄏	ovau
𣄐	ovau
𣄑	ovau
𣄒	ovau
𣄓	ovau
𣄔	ovau
𣄕	ovau
𣄖	ovau
𣄗	ovau
𣄘	ovau
𣄙	ovau
𣄚	ovau
𣄛	ovau
𣄜	ovau
𣄝	ovau
𣄞	ovau
𣄟	ovau
𣄠	ovau
𣄡	ovau
𣄢	ovau
𣄣	ovau
𣄤	ovau
𣄥	ovou
𣄦	ovau
𣄧	ovau
𣄨	ovau
𣄩	ovau
𣄪	ovau
𣄫	ovau
𣄬	ovou
𣄭	vaua
𣄮	vaua
𣄯	uuav
𣄰	vaua
𣄱	vaua
𣄲	vaua
𣄳	vvua
𣄴	vaua
𣄵	ovia
𣄶	ovia
𣄷	vaua
𣄸	vaua
𣄹	aooa aova
𣄺	vaua
𣄻	iavv
𣄼	viav
𣄽	aiav
𣄾	iavv
𣄿	iavv
𣅀	ovia
𣅁	iavv
𣅂	iavv
𣅃	iavv
𣅄	iavv
𣅅	iavv
𣅆	vuoi
𣅇	iavv
𣅈	uaoi
𣅉	iavv
𣅊	iavv
𣅋	iavv
𣅌	uvii
𣅍	iaia
𣅎	uovi
𣅏	iavv
𣅐	iavv
𣅑	ouvi
𣅒	iavv
𣅓	iavv
𣅔	iavv
𣅕	iavv
𣅖	iavv
𣅗	iavv
𣅘	iavv
𣅙	iavv
𣅚	iavv
𣅛	vuui
𣅜	vava vaua
𣅝	iavv
𣅞	uaau uiav
𣅟	iavv
𣅠	iavv
𣅡	iavv
𣅢	iavv
𣅣	iavv
𣅤	iavv
𣅥	iavv
𣅦	vuuo
𣅧	iavv
𣅨	vviv
𣅩	aivu
𣅪	iavv
𣅫	iavv
𣅬	iavv
𣅭	iavv
𣅮	iavv
𣅯	viav viia
𣅰	viva
𣅱	auov iuov
𣅲	uvaa uvai
𣅳	iavv
𣅴	iavv
𣅵	iavv
𣅶	iavv
𣅷	iavv
𣅸	iavv
𣅹	iavv
𣅺	iavv
𣅻	iavv
𣅼	iavv
𣅽	iavv
𣅾	iavi iaiv
𣅿	iavv
𣆀	iavv
𣆁	aivu
𣆂	iavv
𣆃	iavv
𣆄	iavv
𣆅	iavv
𣆆	iavv
𣆇	vviu
𣆈	iavv
𣆉	iavv
𣆊	iavi
𣆋	iavv
𣆌	uaoa
𣆍	iavv
𣆎	iavv
𣆏	iavv
𣆐	iavv
𣆑	uaua
𣆒	iavv
𣆓	iavv
𣆔	iavv
𣆕	auau
𣆖	iavv
𣆗	iavv
𣆘	iavv
𣆙	iavv
𣆚	iavv
𣆛	viai
𣆜	iavv
𣆝	iavv
𣆞	iavv
𣆟	iviv
𣆠	iavv
𣆡	iavv
𣆢	iavv
𣆣	iavv
𣆤	iouv
𣆥	iouv
𣆦	iavv
𣆧	iavv
𣆨	iiav
𣆩	iaii
𣆪	iavv
𣆫	uiva
𣆬	iavv
𣆭	iavv
𣆮	iavv
𣆯	iavv
𣆰	iavv
𣆱	iavv
𣆲	iavv
𣆳	iavv
𣆴	iavv
𣆵	iavv
𣆶	uaia
𣆷	iavv
𣆸	avvi
𣆹	iavv
𣆺	iavv
𣆻	iavv
𣆼	uaia
𣆽	iavv
𣆾	uaua
𣆿	iavv
𣇀	uivv
𣇁	iavv
𣇂	iavv
𣇃	ouvv
𣇄	iavv
𣇅	iavv
𣇆	iavv
𣇇	uivi uiva
𣇈	iavv
𣇉	iavv
𣇊	iavv
𣇋	iavv
𣇌	iavv
𣇍	iavv
𣇎	iavv
𣇏	iavv
𣇐	iavv
𣇑	iiav
𣇒	iavv
𣇓	iavv
𣇔	iavv
𣇕	iavv
𣇖	iavv
𣇗	iavv
𣇘	uviu
𣇙	uiav
𣇚	iavv
𣇛	iavv
𣇜	iavv
𣇝	iavv
𣇞	iavv
𣇟	iavv
𣇠	iavv
𣇡	iavv
𣇢	iavv
𣇣	iavv
𣇤	iavv
𣇥	iavv
𣇦	iavv
𣇧	iavv
𣇨	iavv
𣇩	viva
𣇪	iavv
𣇫	iavv
𣇬	iavv
𣇭	iavv
𣇮	viuo
𣇯	iavv
𣇰	iavv
𣇱	iaia
𣇲	iavv
𣇳	iavv
𣇴	iavv
𣇵	iavv
𣇶	avva
𣇷	iavv
𣇸	viiv vivi
𣇹	oooa oova
𣇺	iavi
𣇻	uava
𣇼	iavv
𣇽	iavv
𣇾	iavv
𣇿	iavv
𣈀	iavv
𣈁	iavv
𣈂	iavv
𣈃	iavv
𣈄	iavv
𣈅	viuo
𣈆	viav
𣈇	vuio
𣈈	iavv
𣈉	ivvi
𣈊	uviv
𣈋	iavv
𣈌	vuoo ovuo
𣈍	iavv
𣈎	iavv
𣈏	iavv
𣈐	iavv
𣈑	iavv
𣈒	iavv
𣈓	iavv
𣈔	iavv
𣈕	iavv
𣈖	iavv
𣈗	iavv
𣈘	iavv
𣈙	iavv
𣈚	iavv
𣈛	iavv
𣈜	iavv
𣈝	iavv
𣈞	iavv
𣈟	iavv
𣈠	iavv
𣈡	iavv
𣈢	iavv
𣈣	iavv
𣈤	aiua
𣈥	iavv
𣈦	iavv
𣈧	iavv
𣈨	iavv
𣈩	iavv
𣈪	uiav
𣈫	iavv
𣈬	iavv
𣈭	iavv
𣈮	iavv
𣈯	iavv
𣈰	iavv
𣈱	iavv
𣈲	iavv
𣈳	iavv
𣈴	iavv
𣈵	iavv
𣈶	iavv
𣈷	iavv
𣈸	iavv
𣈹	iavv
𣈺	iavv
𣈻	iavv
𣈼	iavv
𣈽	iavv
𣈾	iavv
𣈿	iavv
𣉀	iavv
𣉁	iavv
𣉂	iavv
𣉃	iavv
𣉄	uvvi
𣉅	iavv
𣉆	iavv
𣉇	iavv
𣉈	uava
𣉉	iavv
𣉊	iavv
𣉋	iavv
𣉌	iavv
𣉍	iavv
𣉎	iavv
𣉏	iavv
𣉐	iavv
𣉑	uaaa
𣉒	iavv
𣉓	iavv
𣉔	iavv
𣉕	iavv
𣉖	iavv
𣉗	iavv
𣉘	aoua aoia
𣉙	viia
𣉚	iavv
𣉛	iavv
𣉜	iavv
𣉝	iavv
𣉞	iavv
𣉟	iavv
𣉠	uivi
𣉡	iavv
𣉢	iavv
𣉣	oaau
𣉤	iavv
𣉥	iavv
𣉦	iavv
𣉧	iavv
𣉨	iavv
𣉩	viva
𣉪	iavv
𣉫	iavv
𣉬	iavv
𣉭	uiao
𣉮	iavv
𣉯	ooou oovu
𣉰	iavv
𣉱	iavv
𣉲	iavv
𣉳	iavv
𣉴	iavv
𣉵	iavv
𣉶	iavv
𣉷	iavv
𣉸	iavv
𣉹	iavv
𣉺	iavv
𣉻	uvvu
𣉼	iavv
𣉽	iavv
𣉾	iavv
𣉿	iavv
𣊀	iavv
𣊁	vivo
𣊂	iavv
𣊃	aoaa aoai
𣊄	vvvi
𣊅	uiav
𣊆	uiav
𣊇	iavv
𣊈	iavv
𣊉	iavv
𣊊	iavv
𣊋	iavv
𣊌	iavv
𣊍	iavv
𣊎	iavv
𣊏	iavv
𣊐	iavv
𣊑	ivau
𣊒	iavv
𣊓	vivo
𣊔	ivvi iviv
𣊕	iavv
𣊖	iavv
𣊗	iavv
𣊘	iavv
𣊙	iavv
𣊚	iavv
𣊛	viav
𣊜	iavv
𣊝	iavv
𣊞	iavv
𣊟	iavv
𣊠	iavv
𣊡	iavv
𣊢	iavv
𣊣	viiv
𣊤	iavv
𣊥	iavv
𣊦	uouo
𣊧	iavv
𣊨	aiua aiia
𣊩	iavv
𣊪	iavv
𣊫	iavv
𣊬	iavv
𣊭	iavv
𣊮	vivu vivo
𣊯	iavv
𣊰	iavv
𣊱	iavv
𣊲	iavv
𣊳	iavv
𣊴	iavv
𣊵	iavv
𣊶	iavv
𣊷	iavv
𣊸	uauu
𣊹	iavv
𣊺	iavv
𣊻	iavv
𣊼	vvui
𣊽	avav
𣊾	iavv
𣊿	iavv
𣋀	ooau
𣋁	iavv
𣋂	iavv
𣋃	iavv
𣋄	viiv
𣋅	viiv
𣋆	iavv
𣋇	iavv
𣋈	iouo
𣋉	iavv
𣋊	iavv
𣋋	iavv
𣋌	iavv
𣋍	iavv
𣋎	iaii
𣋏	iavv
𣋐	iavv
𣋑	iavv
𣋒	iavv
𣋓	iavv
𣋔	iavv
𣋕	vvvu
𣋖	iavv
𣋗	iavv
𣋘	iavv
𣋙	iavv
𣋚	iavv
𣋛	iavv
𣋜	iavv
𣋝	iavv
𣋞	iavv
𣋟	iavv
𣋠	iavv
𣋡	iavv
𣋢	iavv
𣋣	iavv
𣋤	uoai uovi
𣋥	iavv
𣋦	iavv
𣋧	aoai
𣋨	vvvu
𣋩	iavv
𣋪	iavv
𣋫	ooov oovv
𣋬	iavv
𣋭	iavv
𣋮	iavv
𣋯	uava
𣋰	iavv
𣋱	iavv
𣋲	iavv
𣋳	iavv
𣋴	ovua
𣋵	iavv
𣋶	iavv
𣋷	iavv
𣋸	iavv
𣋹	iavv
𣋺	iavv
𣋻	iavv
𣋼	iavv
𣋽	iavv
𣋾	iavv
𣋿	ovua
𣌀	iavv
𣌁	iavv
𣌂	iavv
𣌃	viav
𣌄	iavv
𣌅	iavv
𣌆	iavv
𣌇	uoai
𣌈	iavv
𣌉	iavv
𣌊	iavv
𣌋	iavv
𣌌	iavv
𣌍	iavv
𣌎	iavv
𣌏	iavv
𣌐	iavv
𣌑	iavv
𣌒	iavv
𣌓	iavv
𣌔	iavv
𣌕	iavv
𣌖	iavv
𣌗	iavv
𣌘	iavv
𣌙	iavv
𣌚	iavv
𣌛	iavv
𣌜	iavv
𣌝	iavv
𣌞	ouvi
𣌟	iavv
𣌠	vvvu
𣌡	iiav
𣌢	iavv
𣌣	uiav
𣌤	iavv
𣌥	iavv
𣌦	iavv
𣌧	iaii
𣌨	iavv
𣌩	iaia
𣌪	iavv
𣌫	iavv
𣌬	iavv
𣌭	uovi
𣌮	iavv
𣌯	iavv
𣌰	iavv
𣌱	iavi
𣌲	iavv
𣌳	aaoa
𣌴	iavi
𣌵	iavi
𣌶	uoao
𣌷	iavv
𣌸	iavv
𣌹	iavi
𣌺	iavi
𣌻	iavv
𣌼	viav
𣌽	viav
𣌾	iavv
𣌿	iavv
𣍀	iavi
𣍁	avuu
𣍂	uouo
𣍃	viao
𣍄	ouav
𣍅	vviv
𣍆	viva
𣍇	viav
𣍈	vvvi
𣍉	iavv
𣍊	iavv
𣍋	uovi
𣍌	vuao
𣍍	oaua
𣍎	ouia
𣍏	viav
𣍐	uauu
𣍑	iavv
𣍒	aauo iauo
𣍓	iavv
𣍔	uivv
𣍕	iavi
𣍖	viav
𣍗	uoov
𣍘	viav
𣍙	viav
𣍚	avvv
𣍛	viav
𣍜	avvv
𣍝	uiav
𣍞	uavv
𣍟	oavu
𣍠	uavv
𣍡	vuou vuoi
𣍢	uoau
𣍣	vuiu
𣍤	aauo iauo
𣍥	uavv
𣍦	uavv
𣍧	iaia aiia
𣍨	uavv
𣍩	uavv
𣍪	uavv
𣍫	uavv
𣍬	uavv
𣍭	uavv
𣍮	uavv
𣍯	uavv
𣍰	uavv
𣍱	uavv
𣍲	uavv
𣍳	vuua
𣍴	uavv
𣍵	uavv
𣍶	uavv
𣍷	uavv
𣍸	iaou
𣍹	uavv
𣍺	uavv
𣍻	uavv
𣍼	uavi
𣍽	uavv
𣍾	uavv
𣍿	uavv
𣎀	uavv
𣎁	iaou
𣎂	uavv
𣎃	uavv
𣎄	uavv
𣎅	uavv
𣎆	ovai
𣎇	uavv
𣎈	uavv
𣎉	vuua
𣎊	uavv
𣎋	uiav
𣎌	uavv
𣎍	viia
𣎎	uavv
𣎏	iavi
𣎐	uavv
𣎑	uavv
𣎒	uavv
𣎓	uavv
𣎔	uavv
𣎕	uaua
𣎖	uavv
𣎗	uavv
𣎘	ovou
𣎙	uavv
𣎚	uavv
𣎛	uavv
𣎜	uavv
𣎝	uavv
𣎞	aiva
𣎟	uavv
𣎠	viia
𣎡	uavv
𣎢	uavv
𣎣	uavv
𣎤	uavv
𣎥	vuua
𣎦	uavv
𣎧	uavv
𣎨	uavv
𣎩	vuia
𣎪	uavv
𣎫	uavv
𣎬	vuua
𣎭	uouo uavv
𣎮	uavv
𣎯	uavv
𣎰	uavv
𣎱	uavv
𣎲	uavv
𣎳	viua
𣎴	viuo
𣎵	aiiu
𣎶	viuo
𣎷	viuo
𣎸	viuo
𣎹	viuo
𣎺	vaai
𣎻	oavi iavi
𣎼	aovi
𣎽	vavi
𣎾	oavi
𣎿	aavi
𣏀	viuo
𣏁	vaiv
𣏂	uovi
𣏃	vavv
𣏄	vivv
𣏅	vivv
𣏆	viuo
𣏇	viuo
𣏈	viuo
𣏉	auov
𣏊	viuo
𣏋	vaov
𣏌	viuo
𣏍	aavv aivv
𣏎	viuo
𣏏	vaov
𣏐	viuo
𣏑	viuo
𣏒	viuo
𣏓	viuo
𣏔	iviv
𣏕	viuo
𣏖	viuo
𣏗	aoaa aoai
𣏘	viuo
𣏙	viuo
𣏚	viuo
𣏛	viuo
𣏜	viuo
𣏝	viuo
𣏞	viuo
𣏟	viua
𣏠	viuo
𣏡	viuo
𣏢	viuo
𣏣	viuo
𣏤	viuo
𣏥	viuo
𣏦	ouuo
𣏧	viuo
𣏨	viuo
𣏩	vaou vauo
𣏪	viuo
𣏫	viuo
𣏬	viuo
𣏭	viuo
𣏮	uvia
𣏯	viuo
𣏰	uoau
𣏱	viuo
𣏲	vavv
𣏳	viuo
𣏴	viuo
𣏵	viuo
𣏶	viuo
𣏷	iaao
𣏸	viuo
𣏹	viuo
𣏺	viuo
𣏻	uauo auuo
𣏼	viiv
𣏽	viuo
𣏾	viuo
𣏿	viuo
𣐀	viuo
𣐁	vioa
𣐂	vvao
𣐃	vuaa
𣐄	viuo
𣐅	viuo
𣐆	viuo
𣐇	uvvi
𣐈	viuo
𣐉	avuv avuu
𣐊	viuo
𣐋	viuo
𣐌	viuo
𣐍	viuo
𣐎	viuo
𣐏	viuo
𣐐	viuo
𣐑	viuo
𣐒	viuo
𣐓	viuo
𣐔	viuo
𣐕	viuo
𣐖	viuo
𣐗	uiua
𣐘	viuo
𣐙	viuo
𣐚	viuo
𣐛	viuo
𣐜	viuo
𣐝	viuo
𣐞	viuo
𣐟	vivu viva
𣐠	viuo
𣐡	viuo
𣐢	viuo
𣐣	viuo
𣐤	viuo
𣐥	iavv
𣐦	uaoa
𣐧	viuo
𣐨	viuo
𣐩	uiav
𣐪	viuo
𣐫	vaau viau
𣐬	viuo
𣐭	viuo
𣐮	iauo
𣐯	iaia aiia
𣐰	viuo
𣐱	aoau
𣐲	viuo
𣐳	viuo
𣐴	viuo
𣐵	viuo
𣐶	viuo
𣐷	iauo
𣐸	viuo
𣐹	viuo
𣐺	vavu
𣐻	avva
𣐼	viuo
𣐽	ovou
𣐾	viuo
𣐿	viuo
𣑀	viuo
𣑁	viuo
𣑂	viuo
𣑃	ooou oovu
𣑄	ooav
𣑅	ivav
𣑆	viuo
𣑇	viuo
𣑈	viuo
𣑉	viuo
𣑊	viuo
𣑋	viuo
𣑌	viuo
𣑍	iaao
𣑎	vouv
𣑏	viuo
𣑐	viuo
𣑑	viuo
𣑒	viuo
𣑓	viuo
𣑔	viuo
𣑕	viuo
𣑖	viuo
𣑗	viuo
𣑘	vuao
𣑙	viuo
𣑚	viuo
𣑛	viuo
𣑜	vviu
𣑝	viuo
𣑞	iuia
𣑟	viuo
𣑠	uovi
𣑡	uiva
𣑢	viuo
𣑣	viuo
𣑤	viuo
𣑥	viuo
𣑦	vivu
𣑧	viva
𣑨	viai vuau
𣑩	viuo
𣑪	viuo
𣑫	viuo
𣑬	viuo
𣑭	viuo
𣑮	viuo
𣑯	viuo
𣑰	viuo
𣑱	ooou oovu
𣑲	viuo
𣑳	viuo
𣑴	viuo
𣑵	viuo
𣑶	viuo
𣑷	viuo
𣑸	iavi
𣑹	viuo
𣑺	viuo
𣑻	viuo
𣑼	aiiu
𣑽	viuo
𣑾	ivav ivvv
𣑿	viuo
𣒀	viuo
𣒁	viuo
𣒂	viuo
𣒃	viuo
𣒄	viuo
𣒅	viuo
𣒆	viuo
𣒇	viuo
𣒈	viuo
𣒉	viuo
𣒊	vuia
𣒋	viuo
𣒌	viuo
𣒍	viuo
𣒎	viuo
𣒏	viuo
𣒐	ooav
𣒑	ooov viuo
𣒒	viuo
𣒓	ouuo
𣒔	viuo
𣒕	oooo oovo
𣒖	viuo
𣒗	viuo
𣒘	viuo
𣒙	viuo
𣒚	viav
𣒛	viav
𣒜	viuo
𣒝	viuo
𣒞	viuo
𣒟	viuo
𣒠	vviu
𣒡	viuo
𣒢	viuo
𣒣	viuo
𣒤	viuo
𣒥	viuo
𣒦	viuo
𣒧	uvii
𣒨	viuo
𣒩	viuo
𣒪	viuo
𣒫	uvaa
𣒬	viuo
𣒭	vviv
𣒮	viui
𣒯	viuo
𣒰	viuo
𣒱	viuo
𣒲	viuo
𣒳	vivv
𣒴	viuo
𣒵	viuo
𣒶	viuo
𣒷	ovuu
𣒸	viuo
𣒹	viuo
𣒺	viuo
𣒻	viuo
